,title,author,fullText,url,tag,publisher,keywords,summary,date,預期走向,理由
9,貸款利息非屬房地交易所得的成本費用,MyGoNews買購房地產新聞,"財政部北區國稅局表示，自用住宅購屋借款利息可於綜合所得稅結算申報時，列報列舉扣除額，加計其他列舉扣除項目金額，與標準扣除額比較，從高擇一自所得總額中予以減除；然而，個人房地合一稅交易所得，係以售價減除實際購入成交價格及支付之費用，核算個人房屋土地交易所得，納稅義務人因房屋持有期間繳納的房貸利息，不得列為成本費用扣除。
該局說明，依房地合一課徵所得稅申報作業要點第13點及第15點規定，取得成本是指購入時的成交價額，以及購入房屋達可使用狀態前的必要費用，包括契稅、印花稅、代書費、公證費、裝潢修繕費用等，但取得房屋所有權後，繳納的房屋稅、地價稅、管理費、清潔費、金融機構借款利息等，均屬使用期間的相對代價，不得列為費用減除。
該局舉例說明，甲君於2022年8月出售於2017年8月買賣登記取得之房屋及土地，該房地於購入時作為抵押物向銀行申辦貸款，甲君於房屋出售前已繳納的貸款利息27.3萬元，在申報個人房地合一所得稅時，將該貸款利息列報為成本費用，自所得中減除。經該局查核該貸款利息的貸款期間自2017年8月起至2022年8月止，係甲君登記取得房地所有權後發生而支付的購屋借款利息，屬房屋使用期間的相對代價，不得列為費用減除，經該局剔除補稅。
該局進一步指出，在房屋持有期間，如因增置、修繕或改良的支出，可增加房屋價值或效能達2年以上者，則可以列為出售房地的成本，自房地售價中予以減除。如仍有不明瞭之處，歡迎至該局網站查詢相關法令或利用免費服務電話[phone]洽詢。
",https://house.chinatimes.com/20230406004333-264401,"財政部,國稅局,自用住宅,購屋借款利息",中國時報,"['房地合一稅', '借款利息', '成本費用', '稅務指引', '房屋買賣']",財政部北區國稅局針對自用住宅借款利息與房地合一稅規定說明，指出持有期間繳納利息不可列為成本費用，影響個人房地合一所得稅計算。,2023-04-06,無相關,此規定主要為稅務處理方式，僅調整個人房地合一所得稅計算，對房價、租金及交易流動性等實質指標影響有限，無明顯推升或下壓市場走向的力道。
10,44K男住凶宅省錢「極簡日常」曝光！網心疼：活得好痛苦,陳駿碩,"近年來物價上漲，不少人都想開源節流，但這種省錢方式你能接受嗎？一名月薪4.4萬的男網友表示，他目前住在凶宅，每月的基本支出大約是1.2萬元左右，同時他也分享了詳細的支出明細，向眾網友請教該如何再減少開銷，貼文曝光後，讓不少人覺得心疼：直說：「活得好痛苦」。
原PO在論壇《Dcard》以「還能再省嗎」為題發文求助，透露自己在北部工作，月收入4.4萬元，因為住在凶宅，每月房租含水電費大約5891元，一天只用1.5度電；伙食方面，估算每月支出5493元，「藉由玩斷食來省錢」；上班通勤的部分則是靠走路和騎腳踏車，再加上買預付卡的電信費350元，每月必須支出11734元，能存下3.1萬元。
原PO表示，扣除上述必要支出和存款後，還剩下1266元能當作零花，應付衣服、成藥、社交餐、假日出遊等項目。而他的治裝以淘寶換季清倉的商品為主，若生病的話就去藥局購買成藥，臉上長痘痘、美容等需求，也是去藥局購買酸類塗抹，「量大，用得久」，他也向眾網友請益，「還能再從哪下手節流？」
貼文一出，原PO的極簡生活讓大家看傻眼，留言直說，「你應該是Dcard上面最省了，真的不需要再省了」、「活得好痛苦」、「住凶宅真的太狠了」、「有必要嗎？這樣的生活你快樂嗎？與其這麼省不如假日跑個外送吧」、「哥，你這樣活得開心嗎」、「我覺得你存的錢最後會吐回去看醫生」，也有人建議原PO考慮做兼職增加收入，「再省也沒辦法省多少」。
",https://house.chinatimes.com/20230409000016-264401,"凶宅,薪水,房租,44K,省錢",中國時報,"['省錢', '凶宅', '極簡生活', '網友討論', '月收入']",網友以4.4萬元月收入、住在凶宅以及極簡減費的生活方式求助，並探討如何進一步節省開銷，貼文引發網友關注與建議。,2023-04-09,無相關,文章重點在個人開支與節省策略，未涉及房價、租金走勢或房地產市場變動，對市場走向無直接影響。
11,銀行危機後下顆未爆彈？1產業狂被唱衰：再現金融海嘯慘況,邱怡萱,"歐美銀行過去一年以來積極升息，導致美國矽谷銀行(SiliconValleyBank)及標誌銀行接連倒閉，瑞士信貸也被迫賣給對手瑞銀，許多經濟學家擔憂，在銀行業危機之後，商業房地產價格可能下跌40%。
根據MarketsInsider報導，摩根士丹利財富管理公司投資長LisaShalett指出，商業房地產價格與高峰值相比，可能會下跌40%，接近2008年金融危機後的跌幅。
LisaShalett分析，造成美國商業房地產價格崩跌的原因之一在於疫情，因更多工作改成遠距的方式，導致商業房地產的空置率上升和價格下跌，並帶來了再融資的麻煩。此外，利率上升，也給該產業帶來了壓力。
Shalett示警，随著空置率接近20年以來最高水準，商業地產價格可能下跌高達40%，有鑑於中小型銀行持有美國80%的未償還商業房地產債務，區域性銀行正面臨巨大風險。
摩根大通（小摩）全球市場首席策略師MarkoKolanovic、美國銀行策略師MichaelHartnett也紛紛示警，美國銀行業近期遭受的衝擊若進一步擴大，商業房地產（尤其是商辦）可能成為下一個未爆彈。
英國金融時報則報導，受到銀行危機衝擊，追蹤中大型房產股的MSCI歐洲房地產指數，3月迄今重挫24%，收盤創下2009年初以來新低。因部分人士擔憂，銀行即將收緊信貸，原本就因借貸成本上升受影響的營建業者，危機恐越演越烈。
",https://house.chinatimes.com/20230409000015-264401,"銀行,房市,房地產,商業房地產",中國時報,"['銀行危機', '商業房地產', '高空置率', '利率上升', '市場貶值']",美國銀行危機引發高空置率與利率上升，商業房地產價格有望下跌約40%，市場持續貶值。,2023-04-09,下跌,銀行危機使多數中小型銀行持有的未償還商業房地產債務面臨風險，利率上升及遠距工作增加空置率，導致商業房地產價格下跌趨勢明顯。
12,OL沒錢租屋！北市上班「每天通勤3hrs」 網見居住地傻眼,陳駿碩,"台北市的高房價並非人人都負擔得起！一名住在新北市新莊區的女網友表示，自己每天上下班通勤時間約3小時，她想在台北市租屋就近上班，但又負擔不起獨立套房，也不想找室友合租，不曉得該如何是好。貼文一出，掀起熱議，有網友直說，「1.5小時都可以從新莊到內湖了，你是走路喔」，然而也有過來人分享自身經驗，要原PO做出選擇。
原PO在PTT女板上以「到底要不要搬去台北」為題發文，表示自己的上班地點在大安信義，每天來回通勤時間大約3個小時，讓她感慨：「快要40歲了，這樣實在很消耗體力」，不過礙於經濟考量，她租不起獨立套房，又不想跟年輕室友合租，彼此干擾作息，只好上網發文求助，大嘆：「以前巴不得在台北上班，現在真的在鬧區上班，身體卻說不要」。
原PO補充，她目前住在新莊，還是單身，會萌生搬家的念頭，有一部分是她認為新莊單身男子較少，普遍男子已有家庭，且新莊也沒什麼休閒活動，她假日都是和家人出去。而她的工作雖然要通勤3小時，但老闆是老朋友，讓她不必每天工作8小時，「中午睡飽、運動好再去都行」。
貼文曝光後，引來不少網友留言回覆，「生活只剩下上班睡覺吧」、「太辛苦了吧，要嘛換公司，要嘛換住處」、「通勤最多單趟40分鐘，再多就不行了」、「1.5小時都可以從新莊到內湖了」、「新莊到信義騎車半小時就到了欸」、「你是走路喔」。而留言串裡也有其他苦主現身，表示新莊通勤到大安搭捷運需要轉乘，若再加上搭公車的時間，來回確實將近3個小時，「要嘛花錢租屋、買汽機車讓自己輕鬆，要嘛就換工作」。
",https://house.chinatimes.com/20230409000014-264401,"通勤,台北市,租屋,捷運,工作",中國時報,"['高房價', '通勤成本', '租屋難題', '臺北市', '新莊區']",新北市新莊區女網友因臺北市房價高、通勤長而尋求租屋解決方案，網友熱議其經濟與生活負擔。,2023-04-09,無相關,該報導聚焦個人經濟與生活困境，未提及市場供需變化或政策訊息，因此無直接訊號影響整體房地產市場走向。
13,好想買房！長輩一句「再等等」 他曝悲慘下場,何立雯,"台灣房價高，不少人觀望很久才敢出手。一名網友分享，近期想要買房，好不容易找到一間很心儀的房子，去看了3次都很滿意，本來想要砸錢買了，但家中長輩知道以後卻要他再等等，沒想到等著等著，這間「夢中情房」就被別人買走了，讓他既懊悔又難過，引起網友熱烈討論。
一名網友近日在PTT上分享，他計畫要買房子，去年底看到有人要出售一間屋齡2年的新房子，前後一共去看了那間房子3次，每次看完都很滿意，回家找長輩們討論該不該下手，結果長輩卻勸他再等等，因為房價可能會跌。
原PO表示，想著長輩的經驗比較多，因此他也就乖乖聽話了，沒想到這一個「再等等」，最後卻把房子等沒了，最近再次詢問這間他心儀已久的房子的狀況，對方卻說早在農曆年後就有人買走了，讓他聽了超級難過。
不少網友見狀留言安慰說，買房這樣是正常的，就只能說緣分不夠，多看看還會有更好的物件出現的。「沒關係，得失心不要太重」、「就沒緣份呀！下次看到很想買的房子，長輩跟你說再等等，你就別等」、「會等的，其實就是沒那麼喜歡，所以放寬心吧！」
另有網友則說，買房一大筆錢，保守謹慎是好事，但畢竟不是家裡面的長輩出錢，如果以後看到很不錯的選擇，長輩的話就當參考即可。
",https://house.chinatimes.com/20230409000013-264401,"買房,房子,看房,長輩,再等等",中國時報,"['房價高', '買房觀望', '長輩建議', '機會損失', '社羣討論']",網友因長輩建議再觀望，錯過心儀新房，社羣討論買房觀望風險與情感反應。,2023-04-09,無法判斷,新聞僅描述個別買房者的經驗與情緒，未提供市場供需、經濟數據或政策變動資訊，故無法直接推斷房價整體走向。
14,月租金15萬在此！ 台中最貴豪宅公設開箱,林欣儀,"台中市租金最貴的豪宅在哪裡？根據實價租金登錄資料，去年「鄉林皇居」月租金15萬、為台中最高，第二名則是「寶輝世紀花園」的12萬。一窺豪宅面貌，鄉林皇居新任管委會主委馬錦江特別開箱豪宅公設，他強調，希望打造鄉林皇居為自給自足的高端莊園，不但是七期翹楚，更盼超越台北市豪宅。
鄉林皇居位在台灣大道旁，是仿照涵碧樓的建築特色興建，該建案共有6棟大樓，每棟樓建築景觀氛圍各有不同，不但面對秋紅谷，社區內有千坪水景、綠木扶疏，位在二樓的空中步道長300公尺，住戶不必出門就能把社區當運動場散步，下方還種有櫻花。
鄉林皇居有442戶，並設有獨一無二的社區福利餐廳，馬錦江表示，社區福利餐廳可享用美食、欣賞美景，更設有可供休閒聊天的養心吧台，1人低消只要120元；此外，社區內有6棟多功能會館，公共設施包括有電影院、健身房、裝球桌及泳池、SPA、泡湯區、頂樓景觀咖啡廳等，其中景觀咖啡廳可鳥瞰大肚山夕陽、七期夜景。
在紐西蘭30年、曾擔任當地華僑總會長的馬錦江說，自己有豐富的五星級飯店經營管理經驗，3年前因疫情返台並入住鄉林皇居，最近接任管委會主委；好的設施要有好的管理，今年的管委會成員以年輕化為主，特別與物業管理公司合作，引進五星飯店的管理模式，以80名物業經理、祕書團隊服務，盼打造最安全、宜居、智慧的豪宅。
",https://house.chinatimes.com/20230408000018-264401,"鄉林皇居,錦江,景觀,豪宅,七期",中國時報,"['臺中豪宅', '鄉林皇居', '租金', '高端俱樂部', '物業管理']",臺中租金最高豪宅鄉林皇居月租15萬，擁有頂級設施及五星級物業管理，吸引高端住戶，豪宅價值持續上升。,2023-04-08,上漲,鄉林皇居以15萬的高租金屬於臺中最高，配備電影院、健身房、SPA、頂樓咖啡廳等多項奢華設施，並聘請80名物業經理與祕書團隊，運用五星級飯店管理模式，提升安全與便利。高端住戶對此需求穩定，且單位供應有限，預期豪宅價值與租金將持續走高。
15,打房逆勢成長！這城市新推案破千億 「他們」帶來購屋需求,林欣儀,"《平均地權條例》修正、央行連5升息等，皆對房地產市場造成衝擊，但台中市今年前兩個月預售屋推案量仍達700億、較去年同期微幅成長，預估第一季新推案總量將破千億，鄉林集團董事長、商總主席賴正鎰指出，近來主要購屋族群約6成是科技族群；在科技族群人口紅利支撐及重大建設加持下，建商正摩拳擦掌準備推案。
根據內政部建照核發資料顯示，從2020到2022年，台中市每年申請建照戶數都在3萬戶以上，居全台之冠，而今年1月台中市府建照核發樹圍1549戶、較去年1月成長8％。市場調查資料則顯示，台中今年前兩個月預售推案總銷約700億，較去年的675億元成長約3％，預估第一季推案量將破千億。
鄉林不動產研究室就指出，台中市去年房地交易申報時價登陸資料顯示，全市實登交易共有1萬973件，其中北屯有2161件、西屯2082件，兩區加起來占全市預售推案量近4成，而鄰近中科的西屯、大雅、沙鹿、龍井更是近幾年推案重點，主要原因就是受惠於科技族群購屋的超強買氣。
根據中科的統計資料，截至今年2月底，中科台中園區從業人員約4萬1000多人，較去年12月底成長超過千人，再加上台積電2奈米廠預計2025年量產，再加上捷運藍線推動中，賴正鎰說，評估美國聯準會暗示今年升息已到末段等大環境因素，相信房市正在逐漸回歸基本面，像是科技族群這類有購屋需求者仍會進場。
鄉林建設副總經理方偉民則說，科技族群購屋習慣主要考量建商品牌、社區休閒機能及交通便利、性價比等等，而酒店式管理的社區祕書服務、休閒生活多元化符合他們要求的社區公設項目；至於青年科技族群則偏好健身房、KTV等休閒室與社區餐廳。
",https://house.chinatimes.com/20230406002399-264401,"科技族群,千億,購屋,中科,台中市",中國時報,"['臺中預售屋', '科技族羣', '建照發行', '臺積電供應鏈', '捷運藍線']",臺中市預售屋推案量上升，科技族羣需求旺盛，建照發行量持續攀升。科技園區擴張、臺積電製造投資以及捷運藍線規劃，預示未來住宅需求將持續增長。,2023-04-06,上漲,預售推案量連續上升、建照發行數量突破全臺冠軍，科技園區員工數大幅增加及即將量產的新工廠與捷運藍線建設進度，均顯示需求高漲且市場趨勢向好，暗示房價及市場活動可能持續上漲。
16,機場捷運「A10山鼻站」專用區公告招商,MyGoNews買購房地產新聞,"桃園市長鄭文燦2022年8月8日上午前往桃園市綜合會議廳，出席「桃園市大眾捷運系統捷運機場線山鼻站A10車站專用區土地開發案招商說明會暨捷運土地開發案廉政平台啟動儀式」。鄭文燦表示，機捷A10山鼻站鄰近林口、機場及南崁地區，是很好的生活圈，而A10站土地開發案基地面積約1,512坪，產權為市府捷工局所有，為少數產權單一且可採取所有權分回的場站開發案，成為吸引廠商投標的一大誘因，全案預估總投資金額達13.21億元，初步規劃可興建地上9層、地下3層的複合式開發大樓，未來將引進商業、辦公、住宅、停車場空間及捷運設施，對捷運轉乘及山鼻重劃區發展都有很大助益。
鄭文燦指出，市府已成立「桃園航空城區段徵收工程廉政平台」，今日更與廉政署、地檢署、調查局桃園調查處、台灣透明組織合作啟動「捷運土地開發案廉政平台」，將以資訊透明、行政公開等方式，營造不受外力干涉的優質投資環境，讓投資人放心、讓公務員勇於任事，最後透過競爭評選出最優投資人，讓政府財務負擔小一點、讓投標環境更加透明公開，以多贏政策達到最好的聯合開發效果。
鄭文燦說明，本案甄選文件已於7月22日正式公告上網，等標期4.5個月，廠商有充裕時間準備相關資料，預計明(112)年第2季與最優申請人簽約，歡迎有意願的投資者至捷運工程局「土開公告」(網站：https:／／dorts.tycg.gov.tw／announcement／case)下載。未來聯合開發所得的權利金、投資收益也都將成為軌道基金，用來興建其他捷運系統，專款專用形成良性循環。
鄭文燦表示，捷運機場線A10車站專用區為桃園首例捷運土地開發案，而捷運綠線G04大湳站預計成為第2例捷運土開案，市府導入大眾運輸導向發展概念(TOD)精神，帶動新興區域發展，讓人本、綠色交通更便利。市府也已盤點逾10個機場捷運、綠線捷運可供聯開的基地，將考慮土地取得難易程度、都市發展程度、捷運工程進度等，再進行開發排序，並在確保地主能獲得最大保障下增加聯開誘因。
鄭文燦提及，桃園升格後，致力追求公共工程的品質、可及性、耐用度，在六都中獲獎最多，全歸因於市府歡迎各優秀廠商投標，提供最完整透明的資訊，採取最公正客觀的評選，完善且符合規範的履約管理，才能完成一項項好的工程，讓國家建設進步。
法務部廉政署長莊榮松表示，過去國家建設採購案、開發案、工程案等案件，經常涉及不當干涉、關說、糾紛、訴訟等困難，導致重大建設無法如期完成。2016年起廉政署結合檢察、調查、環保、審計、工程機關及非官方組織等推出廉政平台，透過跨域合作、公私協力、行政透明、全民監督等精神，建立安心投資的環境，8日與桃市府合作推動「捷運土地開發案廉政平台」，期盼優化廠商投資環境，提升國家競爭力。
台灣桃園地方檢察署檢察長俞秀端表示，捷運對桃園建設是非常重要的一環，捷運機場線山鼻站A10車站土地開發商機無限，啟動廉政平台後，更可讓全民在公正、公平、客觀、公開、透明機制下參與和監督，排除任何不法行為，讓優質廠商專注於工程品質，透過良性競爭帶來無限商機，也期許桃園捷運進行式「三心六線，美好正實現」。
",https://house.chinatimes.com/20220809003682-264412,"桃園,鄭文燦,捷運機場線,山鼻站,A10車站專用區",中國時報,"['桃園', '捷運機場線', '土地開發', '廉政平臺', '投資環境']",桃園市長宣佈A10山鼻站開發案總投資13.21億元、規劃商辦住宅複合樓；同時啟動廉政平臺提升投標透明度，預期吸引投資與促進地區發展。,2022-08-09,無法判斷,單一項目對整體房市影響有限，缺乏足夠數據以判斷市場走勢。
17,陸全面推房產「帶押過戶」制度 降低交易成本盤活二手房,吳泓勳,"近期大陸不少城市迎來二手房的率先復甦。同時新重大政策進一步加持。大陸自然資源部與銀保監會近日印發《關於協同做好不動產「帶押過戶」便民利企服務的通知》，要求在全大陸範圍內全面推進不動產「帶押過戶」，為二手房交易帶來重大利好，將可縮短交易流程、降低二手房成交成本，不僅盤活二手房市場，後續有利於以二手房流動性帶動新房市場復甦。
具體好處來說，對普通市民而言，在二手住宅交易過程中，若二手房貸款尚未結清，則賣方無需再提前籌集資金還清貸款，也能辦理過戶手續。該《通知》發佈後，連同北京市也立刻回應，宣佈從3月31日起，在個人二手房交易中推行。
所謂的不動產「帶押過戶」，是指大陸民法典規定，已經抵押的不動產買賣轉移時，不需要提前歸還舊貸款、註銷抵押權，即可完成過戶、再次抵押和發放新貸款。相當於貸款可以直接從賣房人轉到買方手中，「沒有中間商賺差價」。
從2022年起，大陸多城開始落地「帶押過戶」。根據房地產研究機構克而瑞統計，到2022年10月全大陸已有深圳、蘇州、濟南等16城落地執行。之後更是迅速被推廣，截至目前，全大陸有15個省份、100多城推行「帶押過戶」，其中天津、山西、山東、江蘇、浙江、福建、湖北等省份已經全面展開。
上海易居房地產研究院研究總監嚴躍進表示，「帶押過戶」將使得二手房的交易成本明顯降低，對於盤活二手房市場、後續以二手房交易帶動一手房交易都具有積極的作用。
",https://house.chinatimes.com/20230408000017-264401,"帶押過戶,房市,二手房,大陸,不動產",中國時報,"['帶押過戶', '二手房市場', '交易成本', '樓市需求', '政策推動']",政策推動「帶押過戶」，簡化二手房交易，降低成本，盤活二手市場，預期刺激樓市需求，促進價格上漲。,2023-04-08,上漲,「帶押過戶」降低交易成本，簡化流程，提升二手房流動性，帶動供應與需求回升；同時有利於新房市場復甦，因而預期整體房價將呈現上漲趨勢。
18,透天厝月租2千「不含牆壁」網全看呆：比鬼屋還鬼屋,莊楚雯,"租房連牆壁都不附！一名網友今日貼出一張照片，是高雄一處殘破房屋外張貼招租廣告，但該透天只有三面牆，等於租客不管在家做什麼都會被看光光，讓原PO笑翻「月租兩千不含水電、牆壁」。
原PO在「路上觀察學院」發文，日前在高雄左營一處大馬路口，發現一棟破爛不堪的透天厝正在招租，該透天厝只有三面牆，面對馬路的方向沒有牆壁，二樓廁所的馬桶也大辣辣放著，變露天廁所，屋況老舊，看起來很有歷史，讓原PO直呼「月租2000（不含水電、牆壁）」。
照片PO出後，不少網友留言：「這是最新露天雅座」、「南北通透，超級通風」、「不含水電，含淚」、「左營地標，從我國小就很想爬上去坐看看那個綠色馬桶」，還有人表示「比鬼屋還鬼屋」、「人家至少家徒四壁，你連牆壁都不給我」。
不過也有內行人回應，要是真的月租2000元，他一定馬上租，「我一定租下來整理弄成店面，只要之後房租都沒漲，那我就賺爛了」、「傻傻的我家這邊也有類似這樣的，現在已經被租走，前面稍微弄一下，好像要賣吃的」。
",https://house.chinatimes.com/20230408000016-264401,"牆壁,高雄,月租2千,透天厝,租屋",中國時報,"['高雄租房', '破舊透天', '露天廁所', '租金2000元', '網友評論']",高雄左營破舊透天招租，僅三面牆、露天廁所，租金僅2000元不含水電，網友戲稱「不含牆壁」。,2023-04-08,無相關,該新聞僅描述一棟特定破舊透天的租金與設施，不涉及市場供需整體走勢，對整體房地產價格或租金走向無實質影響。
19,一樣價錢 買2戶大樓還是1棟透天？網秒答：選它無敵,莊楚雯,"住透天、大樓各有優缺點，一名女網友近日想買房，苦惱同樣的預算要買兩戶大樓，還是一棟透天。對此，大多數人秒選兩戶大樓，不僅自住還可收租，且之後好脫手，不過也有人選擇透天，認為含土地比較值錢。
原PO在臉書「買房知識家」指出，近日打算買房卻遇到難題，在同樣價錢下，一種是可買兩戶電梯大樓，一戶自住、一戶出租；另一種是買一戶透天自住，掙扎到底要選哪種方式，詢問大家看法。
文章曝光後，多數人都選擇買兩戶電梯大樓，可以多一份租金，而且「環境有人打掃，人員進出有管制，重點是包裹掛號有管理員收」、「選大樓，不想爬樓梯」、「選大樓，透天老了很麻煩，只能在一樓活動」、「大樓，未來脫手比透天方便」。
不過也有選透天的支持者表示，「透天，裝內部電梯，愛怎樣就怎樣，只要合法都行，而且透天含土地比較值錢」、「買獨立權狀的透天，一樓要有安親房的，絕對不會後悔」、「價錢一樣我會選透天，因為地坪大」。
",https://house.chinatimes.com/20230408000015-264401,"透天,大樓,電梯大樓,買房,價錢",中國時報,"['居住選擇', '電梯大樓', '透天住宅', '租金收益', '土地價值']",女網友在同樣預算下，面臨買兩戶電梯大樓或一戶透天自住的選擇。多數人偏好兩戶大樓，以自住加租金收益、管理便利、易轉手等優點；亦有人選透天，因含土地價值高、可裝內部電梯、空間大等理由。,2023-04-08,無相關,該新聞主要描述個人居住偏好與投資觀念，並未給出市場供需變化、利率水平或政策動向等資訊，因此無法推斷房市整體價格趨勢。
